[690838]: 364ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:717 AddRecognizer
[465365]: 2380ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3072
[465365]: 2380ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3072)
[465365]: 2380ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:1872, Write 3072 bytes audio data.
[465365]: 2380ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 2383ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:04.8468300Z, TimeInQueue: 3ms, IsBinary: 1, Path: audio, Size:3188 B
[465365]: 2383ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3188 B
[47899]: 2508ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:04.9713920Z, size:3200.
[47899]: 2508ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 59068 bytes (1845 msec)
[47899]: 2508ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 62268, unacknowledgedAudioDuration = 1845 msec, packetAudioDelay = 0 msec
[465365]: 2508ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3200
[465365]: 2508ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3200)
[465365]: 2508ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:2000, Write 3200 bytes audio data.
[465365]: 2508ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 2513ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:04.9766150Z, TimeInQueue: 5ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 2513ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[47899]: 2566ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:05.0294060Z, size:2944.
[47899]: 2577ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 62268 bytes (1945 msec)
[47899]: 2577ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 65212, unacknowledgedAudioDuration = 1945 msec, packetAudioDelay = 0 msec
[465365]: 2577ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=2944
[465365]: 2577ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 2944)
[465365]: 2577ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:2070, Write 2944 bytes audio data.
[465365]: 2578ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 2585ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:05.0485190Z, TimeInQueue: 7ms, IsBinary: 1, Path: audio, Size:3060 B
[465365]: 2585ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3060 B
[47899]: 2693ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:05.1570520Z, size:3200.
[47899]: 2693ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 65212 bytes (2037 msec)
[47899]: 2693ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 68412, unacknowledgedAudioDuration = 2037 msec, packetAudioDelay = 0 msec
[465365]: 2693ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3200
[465365]: 2693ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3200)
[465365]: 2694ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:2186, Write 3200 bytes audio data.
[465365]: 2694ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 2697ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:05.1605140Z, TimeInQueue: 3ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 2697ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[47899]: 2763ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:05.2268010Z, size:2944.
[47899]: 2763ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 68412 bytes (2137 msec)
[47899]: 2763ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 71356, unacknowledgedAudioDuration = 2137 msec, packetAudioDelay = 0 msec
[465365]: 2763ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=2944
[465365]: 2763ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 2944)
[465365]: 2763ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:2256, Write 2944 bytes audio data.
[465365]: 2763ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 2766ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:05.2295630Z, TimeInQueue: 2ms, IsBinary: 1, Path: audio, Size:3060 B
[465365]: 2766ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3060 B
[47899]: 2891ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:05.3544600Z, size:3200.
[47899]: 2891ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 71356 bytes (2229 msec)
[47899]: 2891ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 74556, unacknowledgedAudioDuration = 2229 msec, packetAudioDelay = 0 msec
[465365]: 2891ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3200
[465365]: 2891ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3200)
[465365]: 2891ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:2383, Write 3200 bytes audio data.
[465365]: 2891ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 2896ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:05.3595730Z, TimeInQueue: 4ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 2896ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[47899]: 2949ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:05.4125610Z, size:2944.
[47899]: 2949ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 74556 bytes (2329 msec)
[47899]: 2949ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 77500, unacknowledgedAudioDuration = 2329 msec, packetAudioDelay = 0 msec
[465365]: 2949ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=2944
[465365]: 2949ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 2944)
[465365]: 2949ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:2441, Write 2944 bytes audio data.
[465365]: 2949ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 2955ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:05.4183380Z, TimeInQueue: 5ms, IsBinary: 1, Path: audio, Size:3060 B
[465365]: 2955ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3060 B
[47899]: 3077ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:05.5404940Z, size:3200.
[47899]: 3077ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 77500 bytes (2421 msec)
[47899]: 3077ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 80700, unacknowledgedAudioDuration = 2421 msec, packetAudioDelay = 0 msec
[465365]: 3077ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3200
[465365]: 3077ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3200)
[465365]: 3077ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:2569, Write 3200 bytes audio data.
[465365]: 3077ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 3086ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:05.5491580Z, TimeInQueue: 8ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 3086ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[47899]: 3147ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:05.6103260Z, size:2944.
[47899]: 3147ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 80700 bytes (2521 msec)
[47899]: 3147ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 83644, unacknowledgedAudioDuration = 2521 msec, packetAudioDelay = 0 msec
[465365]: 3147ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=2944
[465365]: 3147ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 2944)
[465365]: 3147ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:2639, Write 2944 bytes audio data.
[465365]: 3147ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 3147ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:05.6107170Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3060 B
[465365]: 3147ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3060 B
[47899]: 3251ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:05.7147010Z, size:3200.
[47899]: 3251ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 83644 bytes (2613 msec)
[47899]: 3251ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 86844, unacknowledgedAudioDuration = 2613 msec, packetAudioDelay = 0 msec
[465365]: 3251ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3200
[465365]: 3251ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3200)
[465365]: 3251ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:2744, Write 3200 bytes audio data.
[465365]: 3251ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 3251ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:05.7151090Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 3252ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[47899]: 3379ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:05.8423140Z, size:3200.
[47899]: 3379ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 86844 bytes (2713 msec)
[47899]: 3379ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 90044, unacknowledgedAudioDuration = 2713 msec, packetAudioDelay = 0 msec
[465365]: 3379ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3200
[465365]: 3379ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3200)
[465365]: 3379ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:2871, Write 3200 bytes audio data.
[465365]: 3379ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 3385ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:05.8488760Z, TimeInQueue: 6ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 3386ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[47899]: 3437ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:05.9002120Z, size:3072.
[47899]: 3437ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 90044 bytes (2813 msec)
[47899]: 3437ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 93116, unacknowledgedAudioDuration = 2813 msec, packetAudioDelay = 0 msec
[465365]: 3437ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3072
[465365]: 3437ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3072)
[465365]: 3437ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:2929, Write 3072 bytes audio data.
[465365]: 3437ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 3450ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:05.9131680Z, TimeInQueue: 12ms, IsBinary: 1, Path: audio, Size:3188 B
[465365]: 3450ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3188 B
[47899]: 3564ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:06.0279450Z, size:3200.
[47899]: 3564ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 93116 bytes (2909 msec)
[47899]: 3564ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 96316, unacknowledgedAudioDuration = 2909 msec, packetAudioDelay = 0 msec
[465365]: 3564ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3200
[465365]: 3564ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3200)
[465365]: 3564ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:3057, Write 3200 bytes audio data.
[465365]: 3564ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 3568ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:06.0320180Z, TimeInQueue: 3ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 3569ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[47899]: 3634ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:06.0977290Z, size:2944.
[47899]: 3634ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 96316 bytes (3009 msec)
[47899]: 3634ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 99260, unacknowledgedAudioDuration = 3009 msec, packetAudioDelay = 0 msec
[465365]: 3634ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=2944
[465365]: 3634ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 2944)
[465365]: 3634ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:3127, Write 2944 bytes audio data.
[465365]: 3634ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 3643ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:06.1064830Z, TimeInQueue: 8ms, IsBinary: 1, Path: audio, Size:3060 B
[465365]: 3657ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3060 B
[47899]: 3762ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:06.2255520Z, size:3200.
[47899]: 3776ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 99260 bytes (3101 msec)
[47899]: 3776ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 102460, unacknowledgedAudioDuration = 3101 msec, packetAudioDelay = 0 msec
[465365]: 3776ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3200
[465365]: 3777ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3200)
[465365]: 3777ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:3269, Write 3200 bytes audio data.
[465365]: 3777ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 3781ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:06.2448510Z, TimeInQueue: 4ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 3781ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[47899]: 3820ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:06.2833960Z, size:2944.
[47899]: 3829ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 102460 bytes (3201 msec)
[47899]: 3829ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 105404, unacknowledgedAudioDuration = 3201 msec, packetAudioDelay = 0 msec
[465365]: 3829ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=2944
[465365]: 3829ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 2944)
[465365]: 3829ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:3321, Write 2944 bytes audio data.
[465365]: 3829ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 3832ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:06.2951860Z, TimeInQueue: 2ms, IsBinary: 1, Path: audio, Size:3060 B
[465365]: 3832ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3060 B
[47899]: 3948ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:06.4114400Z, size:3200.
[47899]: 3963ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 105404 bytes (3293 msec)
[47899]: 3963ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 108604, unacknowledgedAudioDuration = 3293 msec, packetAudioDelay = 0 msec
[465365]: 3963ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3200
[465365]: 3963ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3200)
[465365]: 3964ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:3456, Write 3200 bytes audio data.
[465365]: 3964ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 3967ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:06.4302250Z, TimeInQueue: 2ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 3986ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[47899]: 4017ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:06.4809450Z, size:2944.
[47899]: 4031ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 108604 bytes (3393 msec)
[47899]: 4031ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 111548, unacknowledgedAudioDuration = 3393 msec, packetAudioDelay = 0 msec
[465365]: 4031ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=2944
[465365]: 4031ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 2944)
[465365]: 4032ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:3524, Write 2944 bytes audio data.
[465365]: 4032ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 4040ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:06.5036440Z, TimeInQueue: 8ms, IsBinary: 1, Path: audio, Size:3060 B
[465365]: 4058ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3060 B
[47899]: 4145ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:06.6083740Z, size:3200.
[47899]: 4145ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 111548 bytes (3485 msec)
